absolute_path;                                                                                                        relative_path
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000023.jpg;range_0\000023.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000024.jpg;range_0\000024.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000024.png;range_0\000024.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000025.jpg;range_0\000025.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000026.jpg;range_0\000026.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000027.jpg;range_0\000027.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000027.png;range_0\000027.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000028.jpg;range_0\000028.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000029.jpg;range_0\000029.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000030.jpg;range_0\000030.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000031.jpg;range_0\000031.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000032.jpg;range_0\000032.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000033.jpg;range_0\000033.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000034.jpg;range_0\000034.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000034.png;range_0\000034.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000035.jpg;range_0\000035.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000036.jpg;range_0\000036.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000036.png;range_0\000036.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000037.jpg;range_0\000037.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000038.jpg;range_0\000038.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000039.jpg;range_0\000039.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000040.jpg;range_0\000040.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000041.jpg;range_0\000041.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000042.jpg;range_0\000042.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000043.jpg;range_0\000043.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000044.jpg;range_0\000044.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000045.jpg;range_0\000045.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000046.jpg;range_0\000046.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000047.jpg;range_0\000047.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000047.png;range_0\000047.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000048.jpg;range_0\000048.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000049.jpg;range_0\000049.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000050.jpg;range_0\000050.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000051.jpg;range_0\000051.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000051.png;range_0\000051.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000052.jpg;range_0\000052.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000053.jpg;range_0\000053.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000054.jpg;range_0\000054.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000055.jpg;range_0\000055.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000056.jpg;range_0\000056.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000057.jpg;range_0\000057.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000058.jpg;range_0\000058.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000058.png;range_0\000058.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000059.jpg;range_0\000059.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000060.jpg;range_0\000060.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000061.jpg;range_0\000061.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000061.png;range_0\000061.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000062.jpg;range_0\000062.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000063.jpg;range_0\000063.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000063.png;range_0\000063.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000064.jpg;range_0\000064.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000065.jpg;range_0\000065.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000065.png;range_0\000065.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000066.jpg;range_0\000066.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000067.jpg;range_0\000067.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000068.jpg;range_0\000068.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000069.jpg;range_0\000069.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000069.png;range_0\000069.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000070.jpg;range_0\000070.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000071.jpg;range_0\000071.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000071.png;range_0\000071.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000072.jpg;range_0\000072.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000073.jpg;range_0\000073.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000074.jpg;range_0\000074.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000075.jpg;range_0\000075.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000076.jpg;range_0\000076.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000076.png;range_0\000076.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000077.jpg;range_0\000077.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000078.jpg;range_0\000078.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000079.jpg;range_0\000079.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000080.jpg;range_0\000080.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000081.jpg;range_0\000081.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000081.png;range_0\000081.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000082.jpg;range_0\000082.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000083.jpg;range_0\000083.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000084.jpg;range_0\000084.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000084.png;range_0\000084.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000085.jpg;range_0\000085.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000086.jpg;range_0\000086.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_0\000087.jpg;range_0\000087.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000001.jpg;range_1\000001.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000002.jpg;range_1\000002.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000003.jpg;range_1\000003.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000004.jpg;range_1\000004.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000005.jpg;range_1\000005.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000006.jpg;range_1\000006.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000007.jpg;range_1\000007.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000008.jpg;range_1\000008.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000009.jpg;range_1\000009.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000010.jpg;range_1\000010.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000011.jpg;range_1\000011.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000012.jpg;range_1\000012.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000013.jpg;range_1\000013.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000014.jpg;range_1\000014.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000015.jpg;range_1\000015.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000016.jpg;range_1\000016.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000016.png;range_1\000016.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000017.jpg;range_1\000017.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000018.jpg;range_1\000018.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000019.jpg;range_1\000019.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000019.png;range_1\000019.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000020.jpg;range_1\000020.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000021.jpg;range_1\000021.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000021.png;range_1\000021.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000022.jpg;range_1\000022.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000023.jpg;range_1\000023.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000023.png;range_1\000023.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000024.jpg;range_1\000024.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000024.png;range_1\000024.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000025.jpg;range_1\000025.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000026.jpg;range_1\000026.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000027.jpg;range_1\000027.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000028.jpg;range_1\000028.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000029.jpg;range_1\000029.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000030.jpg;range_1\000030.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000031.jpg;range_1\000031.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000032.jpg;range_1\000032.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000032.png;range_1\000032.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000033.jpg;range_1\000033.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000034.jpg;range_1\000034.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000035.jpg;range_1\000035.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000036.jpg;range_1\000036.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000036.png;range_1\000036.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000037.jpg;range_1\000037.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000038.jpg;range_1\000038.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000039.jpg;range_1\000039.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000039.png;range_1\000039.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000040.jpg;range_1\000040.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000040.png;range_1\000040.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000041.jpg;range_1\000041.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000042.jpg;range_1\000042.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000043.jpg;range_1\000043.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000044.jpg;range_1\000044.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000045.jpg;range_1\000045.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000046.jpg;range_1\000046.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000047.jpg;range_1\000047.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000048.jpg;range_1\000048.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000049.jpg;range_1\000049.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000050.jpg;range_1\000050.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000051.jpg;range_1\000051.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000052.jpg;range_1\000052.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000053.jpg;range_1\000053.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000054.jpg;range_1\000054.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000055.jpg;range_1\000055.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000056.jpg;range_1\000056.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000057.jpg;range_1\000057.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000058.jpg;range_1\000058.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000059.jpg;range_1\000059.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000060.jpg;range_1\000060.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000061.jpg;range_1\000061.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000062.jpg;range_1\000062.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000062.png;range_1\000062.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000063.jpg;range_1\000063.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000064.jpg;range_1\000064.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000064.png;range_1\000064.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000065.jpg;range_1\000065.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000065.png;range_1\000065.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000066.jpg;range_1\000066.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000067.jpg;range_1\000067.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000068.jpg;range_1\000068.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000069.jpg;range_1\000069.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000069.png;range_1\000069.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000070.jpg;range_1\000070.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000071.png;range_1\000071.png
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000072.jpg;range_1\000072.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000073.jpg;range_1\000073.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000074.jpg;range_1\000074.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000075.jpg;range_1\000075.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000076.jpg;range_1\000076.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000077.jpg;range_1\000077.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000078.jpg;range_1\000078.jpg
C:\Users\Владелец\application-programming\application-programming-labs-2025\lab2.p\data\bears\range_1\000079.png;range_1\000079.png
